"states","indicator","items","sex","Unit","Date","Value"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","97167"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","111083"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","113928"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","148805"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","122907"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","157023"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","117218"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","514080"
"Abuja","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","448861"
"Abuja","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","117696"
"Abuja","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","248806"
"Abuja","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","206"
"Abuja","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","5215"
"Abuja","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","396383"
"Abuja","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","194633"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","164270"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","97841"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","142167"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","89673"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","82005"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","154026"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","187711"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","505810"
"Abia","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","591018"
"Abia","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","79379"
"Abia","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","212119"
"Abia","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","3685"
"Abia","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","1633"
"Abia","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","426432"
"Abia","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","373581"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","228221"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","198334"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","136556"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","127662"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","142185"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","141262"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","189717"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","695479"
"Adamawa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","683786"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","133869"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","391781"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","2183"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","2969"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","5183"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","558641"
"Adamawa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","284639"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","274200"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","250296"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","260431"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","330719"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","299500"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","383476"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","378878"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","1238691"
"Akwa Ibom","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","1198272"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","362993"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","566885"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Male","","2012","5604"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","21287"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","3919"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","18246"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Male","","2012","8562"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","5562"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","857614"
"Akwa Ibom","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","586292"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","379489"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","183097"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","213564"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","179405"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","256908"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","230042"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","275213"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","972033"
"Anambra","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","1069184"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","192774"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","421288"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","8722"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","2684"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","7926"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","776575"
"Anambra","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","631247"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","387570"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","182657"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","265211"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","191297"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","251416"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","299977"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","241441"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","1061502"
"Bauchi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","1108584"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","435220"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","862615"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Male","","2012","4402"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","4851"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","6717"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","621880"
"Bauchi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","230394"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","84078"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","102972"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","116932"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","92028"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","152851"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","119536"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","106904"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","398614"
"Bayelsa","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","445596"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","118466"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","243362"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","5410"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","3915"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","14172"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","2379"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","276233"
"Bayelsa","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","180274"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","463716"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","253094"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","258236"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","211489"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","196882"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","271997"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","166982"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","1200296"
"Benue","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","884320"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","294154"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","460754"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Male","","2012","2796"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","10060"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","7621"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","18205"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Male","","2012","8142"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","5341"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","886460"
"Benue","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","387714"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","180368"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","170480"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","188898"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","152395"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","241708"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","117307"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","178276"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","620549"
"Cross River","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","821959"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","135442"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","275744"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Male","","2012","3765"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","786"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","921"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","44509"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","7961"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","480422"
"Cross River","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","486686"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","369213"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","132596"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","212512"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","96471"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","150976"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","305900"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","305026"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","904181"
"Borno","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","923698"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","316053"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","658521"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Male","","2012","2784"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","5839"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Male","","2012","9724"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","3220"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","15062"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","575620"
"Borno","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","239789"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","212956"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","291089"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","219993"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","150961"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","211244"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","144749"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","192578"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","799755"
"Delta","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","938576"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","116641"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","311225"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Male","","2012","4071"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Divorced","Female","","2012","6529"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Seperated","Female","","2012","11726"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","4505"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","679044"
"Delta","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","604591"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","173068"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","112828"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","69104"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","93991"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","124936"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","82864"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Female","","2012","79706"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Male","","2012","462751"
"Ebonyi","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","National","Female","","2012","450372"
"Ebonyi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Male","","2012","93229"
"Ebonyi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Married","Female","","2012","174762"
"Ebonyi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Widowed","Female","","2012","7765"
"Ebonyi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Male","","2012","369522"
"Ebonyi","DISTRIBUTIION OF YOUTH BY MARITAL STATUS AND SEX","Single","Female","","2012","267845"
"Edo","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","15 - 19","Male","","2012","253710"
"Edo","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Male","","2012","190685"
"Edo","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","20 - 24","Female","","2012","202007"
"Edo","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Male","","2012","173136"
"Edo","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","25 - 29","Female","","2012","164743"
"Edo","DISTRIBUTION OF YOUTH BY AGE GROUP AND SEX","30 - 35","Male","","2012","187282"
